"id","givenName","familyName","middleName","unaccentedGivenName","unaccentedFamilyName","unaccentedMiddleName","nickName","honorificPrefix","honorificSuffix","honorificTitle","birthYear","deathYear","congresses"
"T000326","Edolphus","Towns",,"Edolphus","Towns",,,,,,"1934",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""NY"",""parties"":[""Democrat""]}]"
"T000465","Nicola","Tsongas","S.","Nicola","Tsongas","S.","Niki",,,,"1946",,"[{""position"":""Representative"",""congressNumber"":110,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""MA"",""parties"":[""Democrat""]}]"
"T000471","Robert","Turner","L.","Robert","Turner","L.",,,,,"1941",,"[{""position"":""Representative"",""congressNumber"":112,""stateName"":""NY"",""parties"":[""Republican""]}]"
"T000463","Michael","Turner","R.","Michael","Turner","R.",,,,,"1960",,"[{""position"":""Representative"",""congressNumber"":113,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""OH"",""stateDistrict"":10,""parties"":[""Republican""],""electionCirca"":false}]"
"U000038","Mark","Udall",,"Mark","Udall",,,,,,"1950",,"[{""position"":""Representative"",""congressNumber"":106,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""CO"",""parties"":[""Democrat""]}]"
"U000039","Thomas","Udall",,"Thomas","Udall",,"Tom",,,,"1948",,"[{""position"":""Senator"",""congressNumber"":111,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""NM"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""NM"",""parties"":[""Democrat""]}]"
"U000031","Frederick","Upton","Stephen","Frederick","Upton","Stephen",,,,,"1953",,"[{""position"":""Representative"",""congressNumber"":100,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""MI"",""stateDistrict"":6,""parties"":[""Republican""],""electionCirca"":false}]"
"V000128","Christopher","Van Hollen",,"Christopher","Van Hollen",,,,,,"1959",,"[{""position"":""Representative"",""congressNumber"":109,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""MD"",""parties"":[""Democrat""],""electionCirca"":false}]"
"V000081","Nydia","Velazquez","M.","Nydia","Velazquez","M.",,,,,"1953",,"[{""position"":""Representative"",""congressNumber"":115,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""NY"",""stateDistrict"":7,""parties"":[""Democrat""],""electionCirca"":false}]"
"V000108","Peter","Visclosky",,"Peter","Visclosky",,,,,,"1949",,"[{""position"":""Representative"",""congressNumber"":101,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""IN"",""parties"":[""Democrat""]}]"
"V000127","David","Vitter",,"David","Vitter",,,,,,"1961",,"[{""position"":""Representative"",""congressNumber"":106,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""LA"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""LA"",""parties"":[""Republican""]}]"
"W000798","Tim","Walberg",,"Tim","Walberg",,,,,,"1951",,"[{""position"":""Representative"",""congressNumber"":113,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""MI"",""stateDistrict"":7,""parties"":[""Republican""],""electionCirca"":false}]"
"W000791","Greg","Walden",,"Greg","Walden",,,,,,"1957",,"[{""position"":""Representative"",""congressNumber"":110,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""OR"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""OR"",""parties"":[""Republican""]}]"
"W000811","Joe","Walsh",,"Joe","Walsh",,,,,,"1961",,"[{""position"":""Representative"",""congressNumber"":112,""stateName"":""IL"",""parties"":[""Republican""]}]"
"W000799","Tim","Walz",,"Tim","Walz",,,,,,"1964",,"[{""position"":""Representative"",""congressNumber"":110,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""MN"",""parties"":[""Democrat""]}]"
"W000805","Mark","Warner","R.","Mark","Warner","R.",,,,,"1954",,"[{""position"":""Senator"",""congressNumber"":113,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""VA"",""parties"":[""Democrat""],""electionCirca"":false}]"
"W000797","Debbie","Wasserman Schultz",,"Debbie","Wasserman Schultz",,,,,,"1966",,"[{""position"":""Representative"",""congressNumber"":116,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""FL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""FL"",""stateDistrict"":23,""parties"":[""Democrat""],""electionCirca"":false}]"
"W000187","Maxine","Waters",,"Maxine","Waters",,,,,,"1938",,"[{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""CA"",""stateDistrict"":43,""parties"":[""Democrat""],""electionCirca"":false}]"
"W000207","Melvin","Watt","L.","Melvin","Watt","L.",,,,,"1945",,"[{""position"":""Representative"",""congressNumber"":110,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NC"",""parties"":[""Democrat""]}]"
"W000215","Henry","Waxman","Arnold","Henry","Waxman","Arnold",,,,,"1939",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Democrat""]}]"
"W000803","James","Webb","H.","James","Webb","H.","Jim",,,,"1946",,"[{""position"":""Senator"",""congressNumber"":110,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""VA"",""parties"":[""Democrat""]}]"
"W000806","Daniel","Webster","A.","Daniel","Webster","A.",,,,,"1949",,"[{""position"":""Representative"",""congressNumber"":114,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""FL"",""stateDistrict"":11,""parties"":[""Republican""],""electionCirca"":false}]"
"W000792","Anthony","Weiner","D.","Anthony","Weiner","D.",,,,,"1964",,"[{""position"":""Representative"",""congressNumber"":106,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""NY"",""parties"":[""Democrat""]}]"
"W000800","Peter","Welch",,"Peter","Welch",,,,,,"1947",,"[{""position"":""Representative"",""congressNumber"":114,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""VT"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""VT"",""parties"":[""Democrat""],""electionCirca"":false}]"
"W000807","Allen","West",,"Allen","West",,,,,,"1961",,"[{""position"":""Representative"",""congressNumber"":112,""stateName"":""FL"",""parties"":[""Republican""]}]"
"W000796","Lynn","Westmoreland","A.","Lynn","Westmoreland","A.",,,,,"1950",,"[{""position"":""Representative"",""congressNumber"":109,""stateName"":""GA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""GA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""GA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""GA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""GA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""GA"",""parties"":[""Republican""]}]"
"W000802","Sheldon","Whitehouse",,"Sheldon","Whitehouse",,,,,,"1955",,"[{""position"":""Senator"",""congressNumber"":110,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""RI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""RI"",""parties"":[""Democrat""],""electionCirca"":false}]"
"W000413","Wayne","Whitfield","Edward","Wayne","Whitfield","Edward","Ed",,,,"1943",,"[{""position"":""Representative"",""congressNumber"":104,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""KY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""KY"",""parties"":[""Republican""]}]"
