"id","givenName","familyName","middleName","unaccentedGivenName","unaccentedFamilyName","unaccentedMiddleName","nickName","honorificPrefix","honorificSuffix","honorificTitle","birthYear","deathYear","congresses"
"R000485","Edward","Roybal","R.","Edward","Roybal","R.",,,,,"1916","2005","[{""position"":""Representative"",""congressNumber"":88,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":89,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":90,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Democrat""]}]"
"R000495","Eldon","Rudd","Dean","Eldon","Rudd","Dean",,,,,"1920","2002","[{""position"":""Representative"",""congressNumber"":95,""stateName"":""AZ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""AZ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""AZ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""AZ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""AZ"",""parties"":[""Republican""]}]"
"R000497","Warren","Rudman","Bruce","Warren","Rudman","Bruce",,,,,"1930","2012","[{""position"":""Senator"",""congressNumber"":96,""stateName"":""NH"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""NH"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""NH"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""NH"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""NH"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""NH"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""NH"",""parties"":[""Republican""]}]"
"R000543","Martin","Russo","Anthony","Martin","Russo","Anthony",,,,,"1944",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""IL"",""parties"":[""Democrat""]}]"
"S000005","Martin","Sabo","Olav","Martin","Sabo","Olav",,,,,"1938","2016","[{""position"":""Representative"",""congressNumber"":96,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""MN"",""parties"":[""Democrat""]}]"
"S000055","(James)","Sanford","Terry","(James)","Sanford","Terry","James",,,,"1917","1998","[{""position"":""Senator"",""congressNumber"":99,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""NC"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""NC"",""parties"":[""Democrat""]}]"
"S000064","Paul","Sarbanes","Spyros","Paul","Sarbanes","Spyros",,,,,"1933","2020","[{""position"":""Representative"",""congressNumber"":92,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":95,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":96,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""MD"",""parties"":[""Democrat""]}]"
"S000068","James","Sasser","Ralph","James","Sasser","Ralph",,,,,"1936",,"[{""position"":""Senator"",""congressNumber"":95,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":96,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""TN"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""TN"",""parties"":[""Democrat""]}]"
"S000081","Gus","Savage",,"Gus","Savage",,,,,,"1925","2015","[{""position"":""Representative"",""congressNumber"":97,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""IL"",""parties"":[""Democrat""]}]"
"S000097","Hugh","Saxton","James","Hugh","Saxton","James",,,,,"1943",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NJ"",""parties"":[""Republican""]}]"
"S000109","Daniel","Schaefer",,"Daniel","Schaefer",,,,,,"1936","2006","[{""position"":""Representative"",""congressNumber"":98,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CO"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CO"",""parties"":[""Republican""]}]"
"S000124","James","Scheuer","Haas","James","Scheuer","Haas",,,,,"1920","2005","[{""position"":""Representative"",""congressNumber"":89,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":90,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Democrat-Liberal""]}]"
"S000136","Claudine","Schneider",,"Claudine","Schneider",,,,,,"1947",,"[{""position"":""Representative"",""congressNumber"":97,""stateName"":""RI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""RI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""RI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""RI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""RI"",""parties"":[""Republican""]}]"
"S000142","Patricia","Schroeder","Scott","Patricia","Schroeder","Scott",,,,,"1940",,"[{""position"":""Representative"",""congressNumber"":93,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CO"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CO"",""parties"":[""Democrat""]}]"
"S000143","Bill","Schuette",,"Bill","Schuette",,,,,,"1953",,"[{""position"":""Representative"",""congressNumber"":99,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MI"",""parties"":[""Republican""]}]"
"S000146","Richard","Schulze","Taylor","Richard","Schulze","Taylor",,,,,"1929",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""PA"",""parties"":[""Republican""]}]"
"S000148","Charles","Schumer","Ellis","Charles","Schumer","Ellis","Chuck",,,,"1950",,"[{""position"":""Senator"",""congressNumber"":110,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""NY"",""parties"":[""Democrat""],""electionCirca"":false}]"
"S000230","John","Seiberling","Frederick","John","Seiberling","Frederick",,,,,"1918","2008","[{""position"":""Representative"",""congressNumber"":92,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""OH"",""parties"":[""Democrat""]}]"
"S000244","Frank","Sensenbrenner","James","Frank","Sensenbrenner","James",,,"Jr.",,"1943",,"[{""position"":""Representative"",""congressNumber"":97,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""WI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""WI"",""parties"":[""Republican""]}]"
"S000294","Philip","Sharp","Riley","Philip","Sharp","Riley",,,,,"1942",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""IN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""IN"",""parties"":[""Democrat""]}]"
"S000303","Eugene","Shaw","Clay","Eugene","Shaw","Clay",,,"Jr.",,"1939","2013","[{""position"":""Representative"",""congressNumber"":97,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""FL"",""parties"":[""Republican""]}]"
"S000320","Richard","Shelby","C.","Richard","Shelby","C.",,,,,"1934",,"[{""position"":""Representative"",""congressNumber"":96,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""AL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""AL"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""AL"",""parties"":[""Republican""],""electionCirca"":false}]"
"S000393","Norman","Shumway","David","Norman","Shumway","David",,,,,"1934",,"[{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Republican""]}]"
"S000394","E.","Shuster","G.","E.","Shuster","G.","Bud",,,,"1932",,"[{""position"":""Representative"",""congressNumber"":93,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""PA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""PA"",""parties"":[""Republican""]}]"
"S000407","Gerald","Sikorski","Edward","Gerald","Sikorski","Edward",,,,,"1948",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MN"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MN"",""parties"":[""Democrat""]}]"
"S000409","Mark","Siljander","Deli","Mark","Siljander","Deli",,,,,"1951",,"[{""position"":""Representative"",""congressNumber"":97,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MI"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MI"",""parties"":[""Republican""]}]"
